INFO  - 2015-06-07 19:32:55.544; org.apache.solr.handler.component.SpellCheckComponent$SpellCheckerListener; Building spell index for spell checker: example
INFO  - 2015-06-07 19:33:16.631; org.apache.solr.update.processor.LogUpdateProcessor; [test] webapp=/solr path=/update params={wt=ruby} {add=[Shop 1 (1503322855576698880)]} 0 1
INFO  - 2015-06-07 19:33:21.632; org.apache.solr.update.DirectUpdateHandler2; start commit{,optimize=false,openSearcher=true,waitSearcher=true,expungeDeletes=false,softCommit=true,prepareCommit=false}
INFO  - 2015-06-07 19:33:21.637; org.apache.solr.search.SolrIndexSearcher; Opening Searcher@38dc54d6[test] main
INFO  - 2015-06-07 19:33:21.638; org.apache.solr.update.DirectUpdateHandler2; end_commit_flush
INFO  - 2015-06-07 19:33:21.638; org.apache.solr.handler.component.SpellCheckComponent$SpellCheckerListener; Building spell index for spell checker: default
INFO  - 2015-06-07 19:33:21.645; org.apache.solr.handler.component.SpellCheckComponent$SpellCheckerListener; Building spell index for spell checker: example
INFO  - 2015-06-07 19:33:21.645; org.apache.solr.core.SolrCore; [test] Registered new searcher Searcher@38dc54d6[test] main{StandardDirectoryReader(segments_14r:2170:nrt _i9(4.8):c1 _ia(4.8):c1)}
INFO  - 2015-06-07 19:33:22.650; org.apache.solr.update.DirectUpdateHandler2; start commit{,optimize=false,openSearcher=true,waitSearcher=true,expungeDeletes=false,softCommit=false,prepareCommit=false}
INFO  - 2015-06-07 19:33:22.654; org.apache.solr.core.SolrDeletionPolicy; SolrDeletionPolicy.onCommit: commits: num=2
	commit{dir=NRTCachingDirectory(NIOFSDirectory@/Users/longnguyen-pc/code/hoa-lac-marketplace/solr/test/data/index lockFactory=NativeFSLockFactory@/Users/longnguyen-pc/code/hoa-lac-marketplace/solr/test/data/index; maxCacheMB=48.0 maxMergeSizeMB=4.0),segFN=segments_14r,generation=1467}
	commit{dir=NRTCachingDirectory(NIOFSDirectory@/Users/longnguyen-pc/code/hoa-lac-marketplace/solr/test/data/index lockFactory=NativeFSLockFactory@/Users/longnguyen-pc/code/hoa-lac-marketplace/solr/test/data/index; maxCacheMB=48.0 maxMergeSizeMB=4.0),segFN=segments_14s,generation=1468}
INFO  - 2015-06-07 19:33:22.654; org.apache.solr.core.SolrDeletionPolicy; newest commit generation = 1468
INFO  - 2015-06-07 19:33:22.655; org.apache.solr.core.SolrCore; SolrIndexSearcher has not changed - not re-opening: org.apache.solr.search.SolrIndexSearcher
INFO  - 2015-06-07 19:33:22.655; org.apache.solr.update.DirectUpdateHandler2; end_commit_flush
INFO  - 2015-06-07 19:33:22.656; org.apache.solr.update.processor.LogUpdateProcessor; [test] webapp=/solr path=/update params={wt=ruby} {commit=} 0 6
INFO  - 2015-06-07 19:33:22.717; org.apache.solr.update.processor.LogUpdateProcessor; [test] webapp=/solr path=/update params={wt=ruby} {add=[Shop 1 (1503322861958332416)]} 0 1
INFO  - 2015-06-07 19:33:22.726; org.apache.solr.update.DirectUpdateHandler2; start commit{,optimize=false,openSearcher=true,waitSearcher=true,expungeDeletes=false,softCommit=false,prepareCommit=false}
INFO  - 2015-06-07 19:33:22.732; org.apache.solr.core.SolrDeletionPolicy; SolrDeletionPolicy.onCommit: commits: num=2
	commit{dir=NRTCachingDirectory(NIOFSDirectory@/Users/longnguyen-pc/code/hoa-lac-marketplace/solr/test/data/index lockFactory=NativeFSLockFactory@/Users/longnguyen-pc/code/hoa-lac-marketplace/solr/test/data/index; maxCacheMB=48.0 maxMergeSizeMB=4.0),segFN=segments_14s,generation=1468}
	commit{dir=NRTCachingDirectory(NIOFSDirectory@/Users/longnguyen-pc/code/hoa-lac-marketplace/solr/test/data/index lockFactory=NativeFSLockFactory@/Users/longnguyen-pc/code/hoa-lac-marketplace/solr/test/data/index; maxCacheMB=48.0 maxMergeSizeMB=4.0),segFN=segments_14t,generation=1469}
INFO  - 2015-06-07 19:33:22.732; org.apache.solr.core.SolrDeletionPolicy; newest commit generation = 1469
INFO  - 2015-06-07 19:33:22.734; org.apache.solr.search.SolrIndexSearcher; Opening Searcher@6b38579e[test] main
INFO  - 2015-06-07 19:33:22.735; org.apache.solr.handler.component.SpellCheckComponent$SpellCheckerListener; Building spell index for spell checker: default
INFO  - 2015-06-07 19:33:22.735; org.apache.solr.update.DirectUpdateHandler2; end_commit_flush
INFO  - 2015-06-07 19:33:22.742; org.apache.solr.handler.component.SpellCheckComponent$SpellCheckerListener; Building spell index for spell checker: example
INFO  - 2015-06-07 19:33:22.743; org.apache.solr.core.SolrCore; [test] Registered new searcher Searcher@6b38579e[test] main{StandardDirectoryReader(segments_14t:2174:nrt _i9(4.8):c1 _ib(4.8):c1)}
INFO  - 2015-06-07 19:33:22.744; org.apache.solr.update.processor.LogUpdateProcessor; [test] webapp=/solr path=/update params={wt=ruby} {commit=} 0 18
INFO  - 2015-06-07 19:33:27.706; org.apache.solr.update.DirectUpdateHandler2; start commit{,optimize=false,openSearcher=true,waitSearcher=true,expungeDeletes=false,softCommit=false,prepareCommit=false}
INFO  - 2015-06-07 19:33:27.706; org.apache.solr.update.DirectUpdateHandler2; No uncommitted changes. Skipping IW.commit.
INFO  - 2015-06-07 19:33:27.707; org.apache.solr.core.SolrCore; SolrIndexSearcher has not changed - not re-opening: org.apache.solr.search.SolrIndexSearcher
INFO  - 2015-06-07 19:33:27.707; org.apache.solr.update.DirectUpdateHandler2; end_commit_flush
INFO  - 2015-06-07 19:33:27.707; org.apache.solr.update.processor.LogUpdateProcessor; [test] webapp=/solr path=/update params={wt=ruby} {commit=} 0 1
INFO  - 2015-06-07 19:33:27.713; org.apache.solr.update.DirectUpdateHandler2; start commit{,optimize=false,openSearcher=true,waitSearcher=true,expungeDeletes=false,softCommit=false,prepareCommit=false}
INFO  - 2015-06-07 19:33:27.713; org.apache.solr.update.DirectUpdateHandler2; No uncommitted changes. Skipping IW.commit.
INFO  - 2015-06-07 19:33:27.713; org.apache.solr.core.SolrCore; SolrIndexSearcher has not changed - not re-opening: org.apache.solr.search.SolrIndexSearcher
INFO  - 2015-06-07 19:33:27.713; org.apache.solr.update.DirectUpdateHandler2; end_commit_flush
INFO  - 2015-06-07 19:33:27.713; org.apache.solr.update.processor.LogUpdateProcessor; [test] webapp=/solr path=/update params={wt=ruby} {commit=} 0 1
INFO  - 2015-06-07 19:33:27.953; org.apache.solr.update.DirectUpdateHandler2; start commit{,optimize=false,openSearcher=true,waitSearcher=true,expungeDeletes=false,softCommit=false,prepareCommit=false}
INFO  - 2015-06-07 19:33:27.953; org.apache.solr.update.DirectUpdateHandler2; No uncommitted changes. Skipping IW.commit.
INFO  - 2015-06-07 19:33:27.953; org.apache.solr.core.SolrCore; SolrIndexSearcher has not changed - not re-opening: org.apache.solr.search.SolrIndexSearcher
INFO  - 2015-06-07 19:33:27.953; org.apache.solr.update.DirectUpdateHandler2; end_commit_flush
INFO  - 2015-06-07 19:33:27.954; org.apache.solr.update.processor.LogUpdateProcessor; [test] webapp=/solr path=/update params={wt=ruby} {commit=} 0 1
INFO  - 2015-06-07 19:34:01.702; org.apache.solr.search.SolrIndexSearcher; Opening Searcher@752585b0[test] realtime
INFO  - 2015-06-07 19:34:01.703; org.apache.solr.update.processor.LogUpdateProcessor; [test] webapp=/solr path=/update params={wt=ruby} {deleteByQuery=*:* (-1503322902837067776)} 0 3
INFO  - 2015-06-07 19:34:01.705; org.apache.solr.update.DirectUpdateHandler2; start commit{,optimize=false,openSearcher=true,waitSearcher=true,expungeDeletes=false,softCommit=false,prepareCommit=false}
INFO  - 2015-06-07 19:34:01.707; org.apache.solr.core.SolrDeletionPolicy; SolrDeletionPolicy.onCommit: commits: num=2
	commit{dir=NRTCachingDirectory(NIOFSDirectory@/Users/longnguyen-pc/code/hoa-lac-marketplace/solr/test/data/index lockFactory=NativeFSLockFactory@/Users/longnguyen-pc/code/hoa-lac-marketplace/solr/test/data/index; maxCacheMB=48.0 maxMergeSizeMB=4.0),segFN=segments_14t,generation=1469}
	commit{dir=NRTCachingDirectory(NIOFSDirectory@/Users/longnguyen-pc/code/hoa-lac-marketplace/solr/test/data/index lockFactory=NativeFSLockFactory@/Users/longnguyen-pc/code/hoa-lac-marketplace/solr/test/data/index; maxCacheMB=48.0 maxMergeSizeMB=4.0),segFN=segments_14u,generation=1470}
INFO  - 2015-06-07 19:34:01.707; org.apache.solr.core.SolrDeletionPolicy; newest commit generation = 1470
INFO  - 2015-06-07 19:34:01.707; org.apache.solr.search.SolrIndexSearcher; Opening Searcher@6bf4d04a[test] main
INFO  - 2015-06-07 19:34:01.708; org.apache.solr.handler.component.SpellCheckComponent$SpellCheckerListener; Building spell index for spell checker: default
INFO  - 2015-06-07 19:34:01.708; org.apache.solr.update.DirectUpdateHandler2; end_commit_flush
INFO  - 2015-06-07 19:34:01.709; org.apache.solr.handler.component.SpellCheckComponent$SpellCheckerListener; Building spell index for spell checker: example
INFO  - 2015-06-07 19:34:01.709; org.apache.solr.core.SolrCore; [test] Registered new searcher Searcher@6bf4d04a[test] main{StandardDirectoryReader(segments_14t:2176:nrt)}
INFO  - 2015-06-07 19:34:01.710; org.apache.solr.update.processor.LogUpdateProcessor; [test] webapp=/solr path=/update params={wt=ruby} {commit=} 0 5
INFO  - 2015-06-07 19:34:01.713; org.apache.solr.update.DirectUpdateHandler2; start commit{,optimize=false,openSearcher=true,waitSearcher=true,expungeDeletes=false,softCommit=false,prepareCommit=false}
INFO  - 2015-06-07 19:34:01.713; org.apache.solr.update.DirectUpdateHandler2; No uncommitted changes. Skipping IW.commit.
INFO  - 2015-06-07 19:34:01.713; org.apache.solr.core.SolrCore; SolrIndexSearcher has not changed - not re-opening: org.apache.solr.search.SolrIndexSearcher
INFO  - 2015-06-07 19:34:01.713; org.apache.solr.update.DirectUpdateHandler2; end_commit_flush
INFO  - 2015-06-07 19:34:01.714; org.apache.solr.update.processor.LogUpdateProcessor; [test] webapp=/solr path=/update params={wt=ruby} {commit=} 0 1
INFO  - 2015-06-07 19:34:01.784; org.apache.solr.update.DirectUpdateHandler2; start commit{,optimize=false,openSearcher=true,waitSearcher=true,expungeDeletes=false,softCommit=false,prepareCommit=false}
INFO  - 2015-06-07 19:34:01.784; org.apache.solr.update.DirectUpdateHandler2; No uncommitted changes. Skipping IW.commit.
INFO  - 2015-06-07 19:34:01.785; org.apache.solr.core.SolrCore; SolrIndexSearcher has not changed - not re-opening: org.apache.solr.search.SolrIndexSearcher
INFO  - 2015-06-07 19:34:01.785; org.apache.solr.update.DirectUpdateHandler2; end_commit_flush
INFO  - 2015-06-07 19:34:01.785; org.apache.solr.update.processor.LogUpdateProcessor; [test] webapp=/solr path=/update params={wt=ruby} {commit=} 0 1
INFO  - 2015-06-07 19:34:01.808; org.apache.solr.update.DirectUpdateHandler2; start commit{,optimize=false,openSearcher=true,waitSearcher=true,expungeDeletes=false,softCommit=false,prepareCommit=false}
INFO  - 2015-06-07 19:34:01.808; org.apache.solr.update.DirectUpdateHandler2; No uncommitted changes. Skipping IW.commit.
INFO  - 2015-06-07 19:34:01.808; org.apache.solr.core.SolrCore; SolrIndexSearcher has not changed - not re-opening: org.apache.solr.search.SolrIndexSearcher
INFO  - 2015-06-07 19:34:01.809; org.apache.solr.update.DirectUpdateHandler2; end_commit_flush
INFO  - 2015-06-07 19:34:01.809; org.apache.solr.update.processor.LogUpdateProcessor; [test] webapp=/solr path=/update params={wt=ruby} {commit=} 0 1
INFO  - 2015-06-07 19:34:02.381; org.apache.solr.update.processor.LogUpdateProcessor; [test] webapp=/solr path=/update params={wt=ruby} {add=[Shop 1 (1503322903549050880)]} 0 1
INFO  - 2015-06-07 19:34:02.386; org.apache.solr.update.DirectUpdateHandler2; start commit{,optimize=false,openSearcher=true,waitSearcher=true,expungeDeletes=false,softCommit=false,prepareCommit=false}
INFO  - 2015-06-07 19:34:02.391; org.apache.solr.core.SolrDeletionPolicy; SolrDeletionPolicy.onCommit: commits: num=2
	commit{dir=NRTCachingDirectory(NIOFSDirectory@/Users/longnguyen-pc/code/hoa-lac-marketplace/solr/test/data/index lockFactory=NativeFSLockFactory@/Users/longnguyen-pc/code/hoa-lac-marketplace/solr/test/data/index; maxCacheMB=48.0 maxMergeSizeMB=4.0),segFN=segments_14u,generation=1470}
	commit{dir=NRTCachingDirectory(NIOFSDirectory@/Users/longnguyen-pc/code/hoa-lac-marketplace/solr/test/data/index lockFactory=NativeFSLockFactory@/Users/longnguyen-pc/code/hoa-lac-marketplace/solr/test/data/index; maxCacheMB=48.0 maxMergeSizeMB=4.0),segFN=segments_14v,generation=1471}
INFO  - 2015-06-07 19:34:02.391; org.apache.solr.core.SolrDeletionPolicy; newest commit generation = 1471
INFO  - 2015-06-07 19:34:02.392; org.apache.solr.search.SolrIndexSearcher; Opening Searcher@341f74b8[test] main
INFO  - 2015-06-07 19:34:02.393; org.apache.solr.handler.component.SpellCheckComponent$SpellCheckerListener; Building spell index for spell checker: default
INFO  - 2015-06-07 19:34:02.393; org.apache.solr.update.DirectUpdateHandler2; end_commit_flush
INFO  - 2015-06-07 19:34:02.397; org.apache.solr.handler.component.SpellCheckComponent$SpellCheckerListener; Building spell index for spell checker: example
INFO  - 2015-06-07 19:34:02.397; org.apache.solr.core.SolrCore; [test] Registered new searcher Searcher@341f74b8[test] main{StandardDirectoryReader(segments_14v:2178:nrt _ic(4.8):c1)}
INFO  - 2015-06-07 19:34:02.398; org.apache.solr.update.processor.LogUpdateProcessor; [test] webapp=/solr path=/update params={wt=ruby} {commit=} 0 12
INFO  - 2015-06-07 19:34:02.881; org.apache.solr.update.processor.LogUpdateProcessor; [test] webapp=/solr path=/update params={wt=ruby} {add=[Shop 2 (1503322904073338880)]} 0 2
INFO  - 2015-06-07 19:34:02.889; org.apache.solr.update.DirectUpdateHandler2; start commit{,optimize=false,openSearcher=true,waitSearcher=true,expungeDeletes=false,softCommit=false,prepareCommit=false}
INFO  - 2015-06-07 19:34:02.894; org.apache.solr.core.SolrDeletionPolicy; SolrDeletionPolicy.onCommit: commits: num=2
	commit{dir=NRTCachingDirectory(NIOFSDirectory@/Users/longnguyen-pc/code/hoa-lac-marketplace/solr/test/data/index lockFactory=NativeFSLockFactory@/Users/longnguyen-pc/code/hoa-lac-marketplace/solr/test/data/index; maxCacheMB=48.0 maxMergeSizeMB=4.0),segFN=segments_14v,generation=1471}
	commit{dir=NRTCachingDirectory(NIOFSDirectory@/Users/longnguyen-pc/code/hoa-lac-marketplace/solr/test/data/index lockFactory=NativeFSLockFactory@/Users/longnguyen-pc/code/hoa-lac-marketplace/solr/test/data/index; maxCacheMB=48.0 maxMergeSizeMB=4.0),segFN=segments_14w,generation=1472}
INFO  - 2015-06-07 19:34:02.894; org.apache.solr.core.SolrDeletionPolicy; newest commit generation = 1472
INFO  - 2015-06-07 19:34:02.896; org.apache.solr.search.SolrIndexSearcher; Opening Searcher@6d2c0060[test] main
INFO  - 2015-06-07 19:34:02.896; org.apache.solr.handler.component.SpellCheckComponent$SpellCheckerListener; Building spell index for spell checker: default
INFO  - 2015-06-07 19:34:02.896; org.apache.solr.update.DirectUpdateHandler2; end_commit_flush
INFO  - 2015-06-07 19:34:02.902; org.apache.solr.handler.component.SpellCheckComponent$SpellCheckerListener; Building spell index for spell checker: example
INFO  - 2015-06-07 19:34:02.902; org.apache.solr.core.SolrCore; [test] Registered new searcher Searcher@6d2c0060[test] main{StandardDirectoryReader(segments_14w:2180:nrt _ic(4.8):c1 _id(4.8):c1)}
INFO  - 2015-06-07 19:34:02.903; org.apache.solr.update.processor.LogUpdateProcessor; [test] webapp=/solr path=/update params={wt=ruby} {commit=} 0 15
INFO  - 2015-06-07 19:34:02.906; org.apache.solr.update.DirectUpdateHandler2; start commit{,optimize=false,openSearcher=true,waitSearcher=true,expungeDeletes=false,softCommit=false,prepareCommit=false}
INFO  - 2015-06-07 19:34:02.906; org.apache.solr.update.DirectUpdateHandler2; No uncommitted changes. Skipping IW.commit.
INFO  - 2015-06-07 19:34:02.906; org.apache.solr.core.SolrCore; SolrIndexSearcher has not changed - not re-opening: org.apache.solr.search.SolrIndexSearcher
INFO  - 2015-06-07 19:34:02.907; org.apache.solr.update.DirectUpdateHandler2; end_commit_flush
INFO  - 2015-06-07 19:34:02.907; org.apache.solr.update.processor.LogUpdateProcessor; [test] webapp=/solr path=/update params={wt=ruby} {commit=} 0 1
INFO  - 2015-06-07 19:34:21.524; org.apache.solr.core.SolrCore; [test] webapp=/solr path=/select params={sort=is_open_b+desc,+id+asc&q=*:*&cursorMark=*&wt=ruby&fq=type:Shop&rows=5} hits=2 status=0 QTime=2 
INFO  - 2015-06-07 19:34:21.540; org.apache.solr.update.DirectUpdateHandler2; start commit{,optimize=false,openSearcher=true,waitSearcher=true,expungeDeletes=false,softCommit=false,prepareCommit=false}
INFO  - 2015-06-07 19:34:21.541; org.apache.solr.update.DirectUpdateHandler2; No uncommitted changes. Skipping IW.commit.
INFO  - 2015-06-07 19:34:21.541; org.apache.solr.core.SolrCore; SolrIndexSearcher has not changed - not re-opening: org.apache.solr.search.SolrIndexSearcher
INFO  - 2015-06-07 19:34:21.541; org.apache.solr.update.DirectUpdateHandler2; end_commit_flush
INFO  - 2015-06-07 19:34:21.542; org.apache.solr.update.processor.LogUpdateProcessor; [test] webapp=/solr path=/update params={wt=ruby} {commit=} 0 2
INFO  - 2015-06-07 19:34:21.878; org.apache.solr.core.SolrCore; [test] webapp=/solr path=/select params={sort=is_open_b+desc,+id+asc&q=*:*&cursorMark=*&wt=ruby&fq=type:Shop&rows=5} hits=2 status=0 QTime=0 
INFO  - 2015-06-07 19:34:21.895; org.apache.solr.update.DirectUpdateHandler2; start commit{,optimize=false,openSearcher=true,waitSearcher=true,expungeDeletes=false,softCommit=false,prepareCommit=false}
INFO  - 2015-06-07 19:34:21.896; org.apache.solr.update.DirectUpdateHandler2; No uncommitted changes. Skipping IW.commit.
INFO  - 2015-06-07 19:34:21.896; org.apache.solr.core.SolrCore; SolrIndexSearcher has not changed - not re-opening: org.apache.solr.search.SolrIndexSearcher
INFO  - 2015-06-07 19:34:21.896; org.apache.solr.update.DirectUpdateHandler2; end_commit_flush
INFO  - 2015-06-07 19:34:21.897; org.apache.solr.update.processor.LogUpdateProcessor; [test] webapp=/solr path=/update params={wt=ruby} {commit=} 0 2
INFO  - 2015-06-07 19:34:22.079; org.apache.solr.update.DirectUpdateHandler2; start commit{,optimize=false,openSearcher=true,waitSearcher=true,expungeDeletes=false,softCommit=false,prepareCommit=false}
INFO  - 2015-06-07 19:34:22.079; org.apache.solr.update.DirectUpdateHandler2; No uncommitted changes. Skipping IW.commit.
INFO  - 2015-06-07 19:34:22.079; org.apache.solr.core.SolrCore; SolrIndexSearcher has not changed - not re-opening: org.apache.solr.search.SolrIndexSearcher
INFO  - 2015-06-07 19:34:22.080; org.apache.solr.update.DirectUpdateHandler2; end_commit_flush
INFO  - 2015-06-07 19:34:22.080; org.apache.solr.update.processor.LogUpdateProcessor; [test] webapp=/solr path=/update params={wt=ruby} {commit=} 0 1
INFO  - 2015-06-07 19:34:22.331; org.apache.solr.update.DirectUpdateHandler2; start commit{,optimize=false,openSearcher=true,waitSearcher=true,expungeDeletes=false,softCommit=false,prepareCommit=false}
INFO  - 2015-06-07 19:34:22.332; org.apache.solr.update.DirectUpdateHandler2; No uncommitted changes. Skipping IW.commit.
INFO  - 2015-06-07 19:34:22.332; org.apache.solr.core.SolrCore; SolrIndexSearcher has not changed - not re-opening: org.apache.solr.search.SolrIndexSearcher
INFO  - 2015-06-07 19:34:22.332; org.apache.solr.update.DirectUpdateHandler2; end_commit_flush
INFO  - 2015-06-07 19:34:22.333; org.apache.solr.update.processor.LogUpdateProcessor; [test] webapp=/solr path=/update params={wt=ruby} {commit=} 0 2
INFO  - 2015-06-07 19:34:22.420; org.apache.solr.update.processor.LogUpdateProcessor; [test] webapp=/solr path=/update params={wt=ruby} {add=[Shop 1 (1503322924561465344)]} 0 2
INFO  - 2015-06-07 19:34:27.420; org.apache.solr.update.DirectUpdateHandler2; start commit{,optimize=false,openSearcher=true,waitSearcher=true,expungeDeletes=false,softCommit=true,prepareCommit=false}
INFO  - 2015-06-07 19:34:27.427; org.apache.solr.search.SolrIndexSearcher; Opening Searcher@3ec57137[test] main
INFO  - 2015-06-07 19:34:27.427; org.apache.solr.update.DirectUpdateHandler2; end_commit_flush
INFO  - 2015-06-07 19:34:27.427; org.apache.solr.handler.component.SpellCheckComponent$SpellCheckerListener; Building spell index for spell checker: default
INFO  - 2015-06-07 19:34:27.435; org.apache.solr.handler.component.SpellCheckComponent$SpellCheckerListener; Building spell index for spell checker: example
INFO  - 2015-06-07 19:34:27.435; org.apache.solr.core.SolrCore; [test] Registered new searcher Searcher@3ec57137[test] main{StandardDirectoryReader(segments_14w:2184:nrt _id(4.8):c1 _ie(4.8):c1)}
INFO  - 2015-06-07 19:34:28.282; org.apache.solr.update.DirectUpdateHandler2; start commit{,optimize=false,openSearcher=true,waitSearcher=true,expungeDeletes=false,softCommit=false,prepareCommit=false}
INFO  - 2015-06-07 19:34:28.284; org.apache.solr.core.SolrDeletionPolicy; SolrDeletionPolicy.onCommit: commits: num=2
	commit{dir=NRTCachingDirectory(NIOFSDirectory@/Users/longnguyen-pc/code/hoa-lac-marketplace/solr/test/data/index lockFactory=NativeFSLockFactory@/Users/longnguyen-pc/code/hoa-lac-marketplace/solr/test/data/index; maxCacheMB=48.0 maxMergeSizeMB=4.0),segFN=segments_14w,generation=1472}
